sentence,Positive_Topics,Negative_Topics
"Smart Cities doesn’t appeal to me as it's too niche for my liking. However, I'm not interested in Nanomaterials since it doesn't align with my goals. Another area I enjoy is Embedded Systems, especially for its potential applications. I'm really drawn to Commercial Projects as it aligns with both academic and industry trends. Overall, I want a topic that’s exciting, practical, and lets me learn something new.","['Commercial Projects', 'Embedded Systems']","['Nanomaterials', 'Smart Cities']"
"Overall, I want a topic that’s exciting, practical, and lets me learn something new. Another area I enjoy is Nanomaterials, especially for its potential applications. I'm really drawn to Time Series Analysis as it aligns with both academic and industry trends. I’d rather avoid Application Development because it feels too abstract or outdated. I'm not keen on working with Natural Language Processing—it’s never been an area I enjoyed.","['Time Series Analysis', 'Nanomaterials']","['Application Development', 'Natural Language Processing']"
"Overall, I want a topic that’s exciting, practical, and lets me learn something new. Another area I enjoy is Distributed Systems, especially for its potential applications. I'm fascinated by Smart Cities because it's both innovative and impactful. Distributed haptics doesn’t appeal to me as it's too niche for my liking. I usually steer clear of Software Engineering because it lacks real-world engagement in my view.","['Smart Cities', 'Distributed Systems']","['Distributed haptics', 'Software Engineering']"
"I’d rather avoid Software Engineering because it feels too abstract or outdated. I'm not keen on working with Natural Language Processing—it’s never been an area I enjoyed. Overall, I want a topic that’s exciting, practical, and lets me learn something new. I'm really drawn to Commercial Projects as it aligns with both academic and industry trends. I find Information Technology intellectually stimulating and highly relevant to current tech problems.","['Commercial Projects', 'Information Technology']","['Natural Language Processing', 'Software Engineering']"
"I’d rather avoid Neuroscience because it feels too abstract or outdated. I find Electronics intellectually stimulating and highly relevant to current tech problems. Overall, I want a topic that’s exciting, practical, and lets me learn something new. I'm really drawn to Information Security as it aligns with both academic and industry trends. I usually steer clear of Databases because it lacks real-world engagement in my view.","['Electronics', 'Information Security']","['Neuroscience', 'Databases']"
"Another area I enjoy is Product/Service Design, especially for its potential applications. Overall, I want a topic that’s exciting, practical, and lets me learn something new. I’d rather avoid Information Security because it feels too abstract or outdated. I find Wireless Communication intellectually stimulating and highly relevant to current tech problems. However, I'm not interested in Qualitative study since it doesn't align with my goals.","['Wireless Communication', 'Product/Service Design']","['Qualitative study', 'Information Security']"
"Time Series Analysis doesn’t appeal to me as it's too niche for my liking. However, I'm not interested in Embedded Systems since it doesn't align with my goals. Overall, I want a topic that’s exciting, practical, and lets me learn something new. Another area I enjoy is Clustering Algorithms & Optimization, especially for its potential applications. I'm really drawn to Extended Reality as it aligns with both academic and industry trends.","['Extended Reality', 'Clustering Algorithms & Optimization']","['Time Series Analysis', 'Embedded Systems']"
"I’d rather avoid Artificial Intelligence because it feels too abstract or outdated. Another area I enjoy is Software Modeling, especially for its potential applications. Overall, I want a topic that’s exciting, practical, and lets me learn something new. Information Technology doesn’t appeal to me as it's too niche for my liking. I'm really drawn to Neuroscience as it aligns with both academic and industry trends.","['Neuroscience', 'Software Modeling']","['Information Technology', 'Artificial Intelligence']"
"Overall, I want a topic that’s exciting, practical, and lets me learn something new. I'm not keen on working with Automated Test and Measurement Systems—it’s never been an area I enjoyed. Another area I enjoy is Smart Cities, especially for its potential applications. I’d rather avoid Data Analytics because it feels too abstract or outdated. I'm really drawn to Databases as it aligns with both academic and industry trends.","['Smart Cities', 'Databases']","['Automated Test and Measurement Systems', 'Data Analytics']"
"Neuroscience doesn’t appeal to me as it's too niche for my liking. However, I'm not interested in Software Modeling since it doesn't align with my goals. Another area I enjoy is Renewable Energy System Management, especially for its potential applications. Overall, I want a topic that’s exciting, practical, and lets me learn something new. I find Information Visualization intellectually stimulating and highly relevant to current tech problems.","['Renewable Energy System Management', 'Information Visualization']","['Neuroscience', 'Software Modeling']"
"Overall, I want a topic that’s exciting, practical, and lets me learn something new. I'm not keen on working with Internet of Things—it’s never been an area I enjoyed. I find Antenna Design intellectually stimulating and highly relevant to current tech problems. Another area I enjoy is Swarm and Evolutionary Computing, especially for its potential applications. However, I'm not interested in Renewable Energy System Management since it doesn't align with my goals.","['Antenna Design', 'Swarm and Evolutionary Computing']","['Internet of Things', 'Renewable Energy System Management']"
"Machine Learning Theory is something I’ve always wanted to explore due to its interdisciplinary scope. Overall, I want a topic that’s exciting, practical, and lets me learn something new. I usually steer clear of Commercial Projects because it lacks real-world engagement in my view. Network Security doesn’t appeal to me as it's too niche for my liking. I'm really drawn to Nanomaterials as it aligns with both academic and industry trends.","['Machine Learning Theory', 'Nanomaterials']","['Network Security', 'Commercial Projects']"
"Overall, I want a topic that’s exciting, practical, and lets me learn something new. I usually steer clear of Automated Test and Measurement Systems because it lacks real-world engagement in my view. I'm fascinated by Computer Networking because it's both innovative and impactful. Information Systems doesn’t appeal to me as it's too niche for my liking. User Experience (UX) is something I’ve always wanted to explore due to its interdisciplinary scope.","['User Experience (UX)', 'Computer Networking']","['Automated Test and Measurement Systems', 'Information Systems']"
"Neuroscience is something I’ve always wanted to explore due to its interdisciplinary scope. I usually steer clear of Big Data Analysis because it lacks real-world engagement in my view. I'm fascinated by Deep Learning because it's both innovative and impactful. However, I'm not interested in Human-Computer Interaction since it doesn't align with my goals. Overall, I want a topic that’s exciting, practical, and lets me learn something new.","['Deep Learning', 'Neuroscience']","['Human-Computer Interaction', 'Big Data Analysis']"
"Overall, I want a topic that’s exciting, practical, and lets me learn something new. I'm not keen on working with Software Engineering—it’s never been an area I enjoyed. I'm really drawn to Computer Graphics as it aligns with both academic and industry trends. Distributed haptics is something I’ve always wanted to explore due to its interdisciplinary scope. I usually steer clear of Fiber Optic Sensor because it lacks real-world engagement in my view.","['Distributed haptics', 'Computer Graphics']","['Software Engineering', 'Fiber Optic Sensor']"
"Another area I enjoy is Data Analytics, especially for its potential applications. However, I'm not interested in Interaction Design since it doesn't align with my goals. I’d rather avoid Photonic Devices because it feels too abstract or outdated. I'm really drawn to Information Technology as it aligns with both academic and industry trends. Overall, I want a topic that’s exciting, practical, and lets me learn something new.","['Data Analytics', 'Information Technology']","['Photonic Devices', 'Interaction Design']"
"Internet of Things is something I’ve always wanted to explore due to its interdisciplinary scope. I find Neural Networks intellectually stimulating and highly relevant to current tech problems. Mixed Reality doesn’t appeal to me as it's too niche for my liking. Overall, I want a topic that’s exciting, practical, and lets me learn something new. I usually steer clear of Photonic Devices because it lacks real-world engagement in my view.","['Neural Networks', 'Internet of Things']","['Photonic Devices', 'Mixed Reality']"
"I usually steer clear of Embedded Systems because it lacks real-world engagement in my view. However, I'm not interested in Information Systems since it doesn't align with my goals. Overall, I want a topic that’s exciting, practical, and lets me learn something new. Another area I enjoy is Nanomaterials, especially for its potential applications. I find Wireless Communication intellectually stimulating and highly relevant to current tech problems.","['Nanomaterials', 'Wireless Communication']","['Information Systems', 'Embedded Systems']"
"I usually steer clear of Photonic Devices because it lacks real-world engagement in my view. Overall, I want a topic that’s exciting, practical, and lets me learn something new. Software Engineering doesn’t appeal to me as it's too niche for my liking. I'm really drawn to Mobile Cellular Networks as it aligns with both academic and industry trends. I find Big Data Analysis intellectually stimulating and highly relevant to current tech problems.","['Big Data Analysis', 'Mobile Cellular Networks']","['Photonic Devices', 'Software Engineering']"
"However, I'm not interested in Computational Intelligence since it doesn't align with my goals. Antenna Design doesn’t appeal to me as it's too niche for my liking. I'm really drawn to Computer Graphics as it aligns with both academic and industry trends. I'm fascinated by Big Data Analysis because it's both innovative and impactful. Overall, I want a topic that’s exciting, practical, and lets me learn something new.","['Computer Graphics', 'Big Data Analysis']","['Antenna Design', 'Computational Intelligence']"
"I'm fascinated by Swarm and Evolutionary Computing because it's both innovative and impactful. I'm really drawn to Internet of Things as it aligns with both academic and industry trends. I'm not keen on working with Information Visualization—it’s never been an area I enjoyed. Overall, I want a topic that’s exciting, practical, and lets me learn something new. I usually steer clear of Computer Networking because it lacks real-world engagement in my view.","['Internet of Things', 'Swarm and Evolutionary Computing']","['Information Visualization', 'Computer Networking']"
"I usually steer clear of Generative AI because it lacks real-world engagement in my view. I find Blockchain intellectually stimulating and highly relevant to current tech problems. I'm really drawn to Mobile Application Development as it aligns with both academic and industry trends. I'm not keen on working with Network Coding—it’s never been an area I enjoyed. Overall, I want a topic that’s exciting, practical, and lets me learn something new.","['Blockchain', 'Mobile Application Development']","['Generative AI', 'Network Coding']"
"Another area I enjoy is Augmented Reality, especially for its potential applications. I usually steer clear of Smart Cities because it lacks real-world engagement in my view. Overall, I want a topic that’s exciting, practical, and lets me learn something new. I find Computational Intelligence intellectually stimulating and highly relevant to current tech problems. I'm not keen on working with Environment—it’s never been an area I enjoyed.","['Augmented Reality', 'Computational Intelligence']","['Smart Cities', 'Environment']"
"I'm not keen on working with Electronics—it’s never been an area I enjoyed. Another area I enjoy is Mobile Application Development, especially for its potential applications. I find Signal Processing intellectually stimulating and highly relevant to current tech problems. I usually steer clear of Clustering Algorithms & Optimization because it lacks real-world engagement in my view. Overall, I want a topic that’s exciting, practical, and lets me learn something new.","['Signal Processing', 'Mobile Application Development']","['Clustering Algorithms & Optimization', 'Electronics']"
"I usually steer clear of Information Systems because it lacks real-world engagement in my view. I find Information Visualization intellectually stimulating and highly relevant to current tech problems. Another area I enjoy is Health Informatics, especially for its potential applications. I’d rather avoid Nanomaterials because it feels too abstract or outdated. Overall, I want a topic that’s exciting, practical, and lets me learn something new.","['Information Visualization', 'Health Informatics']","['Nanomaterials', 'Information Systems']"
"Big Data Analysis doesn’t appeal to me as it's too niche for my liking. Overall, I want a topic that’s exciting, practical, and lets me learn something new. Another area I enjoy is Time Series Analysis, especially for its potential applications. Mobile Application Development is something I’ve always wanted to explore due to its interdisciplinary scope. I'm not keen on working with Fiber Optic Sensor—it’s never been an area I enjoyed.","['Mobile Application Development', 'Time Series Analysis']","['Big Data Analysis', 'Fiber Optic Sensor']"
"Another area I enjoy is Cloud Computing, especially for its potential applications. I find Wireless Communication intellectually stimulating and highly relevant to current tech problems. I usually steer clear of Pattern Recognition because it lacks real-world engagement in my view. I'm not keen on working with Software Engineering—it’s never been an area I enjoyed. Overall, I want a topic that’s exciting, practical, and lets me learn something new.","['Wireless Communication', 'Cloud Computing']","['Software Engineering', 'Pattern Recognition']"
"I'm really drawn to Computer Graphics as it aligns with both academic and industry trends. Information Technology doesn’t appeal to me as it's too niche for my liking. Another area I enjoy is Photonic Devices, especially for its potential applications. Overall, I want a topic that’s exciting, practical, and lets me learn something new. However, I'm not interested in Electronics since it doesn't align with my goals.","['Computer Graphics', 'Photonic Devices']","['Electronics', 'Information Technology']"
"I find Automated Test and Measurement Systems intellectually stimulating and highly relevant to current tech problems. Wireless Communication doesn’t appeal to me as it's too niche for my liking. I'm not keen on working with Mobile Application Development—it’s never been an area I enjoyed. Overall, I want a topic that’s exciting, practical, and lets me learn something new. I'm fascinated by Computational Intelligence because it's both innovative and impactful.","['Automated Test and Measurement Systems', 'Computational Intelligence']","['Mobile Application Development', 'Wireless Communication']"
"I find Electronics intellectually stimulating and highly relevant to current tech problems. Overall, I want a topic that’s exciting, practical, and lets me learn something new. I usually steer clear of Human-Computer Interaction because it lacks real-world engagement in my view. Another area I enjoy is Network Coding, especially for its potential applications. I'm not keen on working with Operational optimisation for sustainability—it’s never been an area I enjoyed.","['Electronics', 'Network Coding']","['Human-Computer Interaction', 'Operational optimisation for sustainability']"
"Overall, I want a topic that’s exciting, practical, and lets me learn something new. Another area I enjoy is Qualitative study, especially for its potential applications. I find Cybersecurity intellectually stimulating and highly relevant to current tech problems. Swarm and Evolutionary Computing doesn’t appeal to me as it's too niche for my liking. I’d rather avoid Internet of Things because it feels too abstract or outdated.","['Qualitative study', 'Cybersecurity']","['Internet of Things', 'Swarm and Evolutionary Computing']"
"Neural Networks is something I’ve always wanted to explore due to its interdisciplinary scope. Overall, I want a topic that’s exciting, practical, and lets me learn something new. I’d rather avoid Automated Test and Measurement Systems because it feels too abstract or outdated. Another area I enjoy is Mobile Application Development, especially for its potential applications. However, I'm not interested in Deep Learning since it doesn't align with my goals.","['Mobile Application Development', 'Neural Networks']","['Automated Test and Measurement Systems', 'Deep Learning']"
"I’d rather avoid Computer Engineering because it feels too abstract or outdated. Information Technology doesn’t appeal to me as it's too niche for my liking. I'm fascinated by Blockchain because it's both innovative and impactful. Deep Learning is something I’ve always wanted to explore due to its interdisciplinary scope. Overall, I want a topic that’s exciting, practical, and lets me learn something new.","['Deep Learning', 'Blockchain']","['Computer Engineering', 'Information Technology']"
"Robotics is something I’ve always wanted to explore due to its interdisciplinary scope. Overall, I want a topic that’s exciting, practical, and lets me learn something new. However, I'm not interested in Mobile Cellular Networks since it doesn't align with my goals. I usually steer clear of Extended Reality because it lacks real-world engagement in my view. I'm fascinated by Qualitative study because it's both innovative and impactful.","['Qualitative study', 'Robotics']","['Extended Reality', 'Mobile Cellular Networks']"
"I'm not keen on working with Generative AI—it’s never been an area I enjoyed. I’d rather avoid Photonic Devices because it feels too abstract or outdated. I'm really drawn to Augmented Reality as it aligns with both academic and industry trends. Another area I enjoy is Information Visualization, especially for its potential applications. Overall, I want a topic that’s exciting, practical, and lets me learn something new.","['Augmented Reality', 'Information Visualization']","['Generative AI', 'Photonic Devices']"
"Another area I enjoy is Renewable Energy System Management, especially for its potential applications. I'm really drawn to E-commerce games as it aligns with both academic and industry trends. I usually steer clear of Data Analytics because it lacks real-world engagement in my view. Swarm and Evolutionary Computing doesn’t appeal to me as it's too niche for my liking. Overall, I want a topic that’s exciting, practical, and lets me learn something new.","['E-commerce games', 'Renewable Energy System Management']","['Swarm and Evolutionary Computing', 'Data Analytics']"
"Another area I enjoy is Mobile Application Development, especially for its potential applications. However, I'm not interested in Robotics since it doesn't align with my goals. Overall, I want a topic that’s exciting, practical, and lets me learn something new. I'm really drawn to Information Systems as it aligns with both academic and industry trends. Information Security doesn’t appeal to me as it's too niche for my liking.","['Mobile Application Development', 'Information Systems']","['Robotics', 'Information Security']"
"I usually steer clear of Data Mining because it lacks real-world engagement in my view. I'm not keen on working with Information Security—it’s never been an area I enjoyed. Overall, I want a topic that’s exciting, practical, and lets me learn something new. Mobile Application Development is something I’ve always wanted to explore due to its interdisciplinary scope. I find Swarm and Evolutionary Computing intellectually stimulating and highly relevant to current tech problems.","['Mobile Application Development', 'Swarm and Evolutionary Computing']","['Data Mining', 'Information Security']"
"However, I'm not interested in Space Weather Forecasting since it doesn't align with my goals. Extended Reality is something I’ve always wanted to explore due to its interdisciplinary scope. Overall, I want a topic that’s exciting, practical, and lets me learn something new. I'm not keen on working with Smart Furniture Systems—it’s never been an area I enjoyed. Another area I enjoy is Pattern Recognition, especially for its potential applications.","['Pattern Recognition', 'Extended Reality']",['No Match']
"I usually steer clear of Autonomous Farming because it lacks real-world engagement in my view. Overall, I want a topic that’s exciting, practical, and lets me learn something new. I'm not keen on working with Meteorology Dashboards—it’s never been an area I enjoyed. I'm fascinated by Network Security because it's both innovative and impactful. Another area I enjoy is Generative AI, especially for its potential applications.","['Generative AI', 'Network Security']",['No Match']
"However, I'm not interested in Sports Injury Prediction since it doesn't align with my goals. I'm not keen on working with Pet Tracking Devices—it’s never been an area I enjoyed. I'm really drawn to Clustering Algorithms & Optimization as it aligns with both academic and industry trends. Overall, I want a topic that’s exciting, practical, and lets me learn something new. Another area I enjoy is Databases, especially for its potential applications.","['Databases', 'Clustering Algorithms & Optimization']",['No Match']
"Another area I enjoy is Clustering Algorithms & Optimization, especially for its potential applications. Eco-tourism System doesn’t appeal to me as it's too niche for my liking. Overall, I want a topic that’s exciting, practical, and lets me learn something new. I'm really drawn to E-commerce games as it aligns with both academic and industry trends. I'm not keen on working with Meteorology Dashboards—it’s never been an area I enjoyed.","['Clustering Algorithms & Optimization', 'E-commerce games']",['No Match']
"Computer Science is something I’ve always wanted to explore due to its interdisciplinary scope. Overall, I want a topic that’s exciting, practical, and lets me learn something new. I'm not keen on working with Diet Tracking Algorithms—it’s never been an area I enjoyed. I’d rather avoid Emotion-based Music Curation because it feels too abstract or outdated. I'm fascinated by User Experience (UX) because it's both innovative and impactful.","['User Experience (UX)', 'Computer Science']",['No Match']
"Overall, I want a topic that’s exciting, practical, and lets me learn something new. I usually steer clear of Agricultural Drone Mapping because it lacks real-world engagement in my view. I'm really drawn to Software Modeling as it aligns with both academic and industry trends. Another area I enjoy is Generative AI, especially for its potential applications. I'm not keen on working with 3D Food Printing—it’s never been an area I enjoyed.","['Generative AI', 'Software Modeling']",['No Match']
"However, I'm not interested in Music Genre Classification since it doesn't align with my goals. I'm really drawn to Software Engineering as it aligns with both academic and industry trends. Overall, I want a topic that’s exciting, practical, and lets me learn something new. I usually steer clear of Agricultural Drone Mapping because it lacks real-world engagement in my view. I find Virtual Reality intellectually stimulating and highly relevant to current tech problems.","['Software Engineering', 'Virtual Reality']",['No Match']
"Overall, I want a topic that’s exciting, practical, and lets me learn something new. However, I'm not interested in Sleep Cycle Prediction since it doesn't align with my goals. Another area I enjoy is Environment, especially for its potential applications. I’d rather avoid Quantum Finance because it feels too abstract or outdated. I'm really drawn to Application Development as it aligns with both academic and industry trends.","['Application Development', 'Environment']",['No Match']
"Overall, I want a topic that’s exciting, practical, and lets me learn something new. However, I'm not interested in Quantum Finance since it doesn't align with my goals. I’d rather avoid Space Weather Forecasting because it feels too abstract or outdated. Fiber Optic Sensor is something I’ve always wanted to explore due to its interdisciplinary scope. I'm fascinated by Information Security because it's both innovative and impactful.","['Information Security', 'Fiber Optic Sensor']",['No Match']
