sentence,Positive_Topics,Negative_Topics
"I find Commercial Projects intellectually stimulating and highly relevant to current tech problems. Overall, I want a topic that’s exciting, practical, and lets me learn something new. However, I'm not interested in 3D Food Printing since it doesn't align with my goals. Wildlife Monitoring Tools doesn’t appeal to me as it's too niche for my liking. Another area I enjoy is Blockchain, especially for its potential applications.","['Blockchain', 'Commercial Projects']",['No Match']
"Overall, I want a topic that’s exciting, practical, and lets me learn something new. I find Qualitative study intellectually stimulating and highly relevant to current tech problems. Wildlife Monitoring Tools doesn’t appeal to me as it's too niche for my liking. I'm not keen on working with Music Genre Classification—it’s never been an area I enjoyed. Cybersecurity is something I’ve always wanted to explore due to its interdisciplinary scope.","['Qualitative study', 'Cybersecurity']",['No Match']
"I'm not keen on working with Sports Injury Prediction—it’s never been an area I enjoyed. I find Swarm and Evolutionary Computing intellectually stimulating and highly relevant to current tech problems. I’d rather avoid Smart Furniture Systems because it feels too abstract or outdated. Image Processing is something I’ve always wanted to explore due to its interdisciplinary scope. Overall, I want a topic that’s exciting, practical, and lets me learn something new.","['Swarm and Evolutionary Computing', 'Image Processing']",['No Match']
"Information Systems is something I’ve always wanted to explore due to its interdisciplinary scope. I’d rather avoid Pet Tracking Devices because it feels too abstract or outdated. Overall, I want a topic that’s exciting, practical, and lets me learn something new. However, I'm not interested in Emotion-based Music Curation since it doesn't align with my goals. I'm really drawn to Data Mining as it aligns with both academic and industry trends.","['Information Systems', 'Data Mining']",['No Match']
"I find Image Processing intellectually stimulating and highly relevant to current tech problems. I'm not keen on working with Autonomous Farming—it’s never been an area I enjoyed. I’d rather avoid Urban Noise Mapping because it feels too abstract or outdated. I'm really drawn to Internet of Things as it aligns with both academic and industry trends. Overall, I want a topic that’s exciting, practical, and lets me learn something new.","['Internet of Things', 'Image Processing']",['No Match']
"I find Software Engineering intellectually stimulating and highly relevant to current tech problems. Overall, I want a topic that’s exciting, practical, and lets me learn something new. However, I'm not interested in Diet Tracking Algorithms since it doesn't align with my goals. I usually steer clear of Agricultural Drone Mapping because it lacks real-world engagement in my view. I'm really drawn to Clustering Algorithms & Optimization as it aligns with both academic and industry trends.","['Software Engineering', 'Clustering Algorithms & Optimization']",['No Match']
"I'm fascinated by Software Engineering because it's both innovative and impactful. I'm not keen on working with Wildlife Monitoring Tools—it’s never been an area I enjoyed. Machine Learning is something I’ve always wanted to explore due to its interdisciplinary scope. Overall, I want a topic that’s exciting, practical, and lets me learn something new. However, I'm not interested in Emotion-based Music Curation since it doesn't align with my goals.","['Machine Learning', 'Software Engineering']",['No Match']
"Another area I enjoy is Neuroscience, especially for its potential applications. Overall, I want a topic that’s exciting, practical, and lets me learn something new. I'm really drawn to Machine Learning Theory as it aligns with both academic and industry trends. Marine Ecology Apps doesn’t appeal to me as it's too niche for my liking. I’d rather avoid Urban Noise Mapping because it feels too abstract or outdated.","['Machine Learning Theory', 'Neuroscience']",['No Match']
"I’d rather avoid Agricultural Drone Mapping because it feels too abstract or outdated. I'm really drawn to Neural Networks as it aligns with both academic and industry trends. Network Coding is something I’ve always wanted to explore due to its interdisciplinary scope. Overall, I want a topic that’s exciting, practical, and lets me learn something new. Music Genre Classification doesn’t appeal to me as it's too niche for my liking.","['Network Coding', 'Neural Networks']",['No Match']
"Overall, I want a topic that’s exciting, practical, and lets me learn something new. Another area I enjoy is Computer Networking, especially for its potential applications. Automated Test and Measurement Systems is something I’ve always wanted to explore due to its interdisciplinary scope. I'm not keen on working with Pet Tracking Devices—it’s never been an area I enjoyed. However, I'm not interested in Sleep Cycle Prediction since it doesn't align with my goals.","['Automated Test and Measurement Systems', 'Computer Networking']",['No Match']
"I’d rather avoid Agricultural Drone Mapping because it feels too abstract or outdated. Overall, I want a topic that’s exciting, practical, and lets me learn something new. Marine Ecology Apps doesn’t appeal to me as it's too niche for my liking. I'm really drawn to Internet of Things as it aligns with both academic and industry trends. Another area I enjoy is Distributed Systems, especially for its potential applications.","['Internet of Things', 'Distributed Systems']",['No Match']
"I'm fascinated by Computer Graphics because it's both innovative and impactful. Overall, I want a topic that’s exciting, practical, and lets me learn something new. Computer Science is something I’ve always wanted to explore due to its interdisciplinary scope. I'm not keen on working with Urban Noise Mapping—it’s never been an area I enjoyed. Rehabilitation Robotics doesn’t appeal to me as it's too niche for my liking.","['Computer Graphics', 'Computer Science']",['No Match']
"Signal Processing is something I’ve always wanted to explore due to its interdisciplinary scope. I'm fascinated by Information Visualization because it's both innovative and impactful. I usually steer clear of Diet Tracking Algorithms because it lacks real-world engagement in my view. I’d rather avoid Sleep Cycle Prediction because it feels too abstract or outdated. Overall, I want a topic that’s exciting, practical, and lets me learn something new.","['Signal Processing', 'Information Visualization']",['No Match']
"I find Operational optimisation for sustainability intellectually stimulating and highly relevant to current tech problems. I'm fascinated by Blockchain because it's both innovative and impactful. I'm not keen on working with Emotion-based Music Curation—it’s never been an area I enjoyed. Rehabilitation Robotics doesn’t appeal to me as it's too niche for my liking. Overall, I want a topic that’s exciting, practical, and lets me learn something new.","['Blockchain', 'Operational optimisation for sustainability']",['No Match']
"Meteorology Dashboards doesn’t appeal to me as it's too niche for my liking. Overall, I want a topic that’s exciting, practical, and lets me learn something new. Internet of Things is something I’ve always wanted to explore due to its interdisciplinary scope. I’d rather avoid Gamified Learning Platforms because it feels too abstract or outdated. I find Operational optimisation for sustainability intellectually stimulating and highly relevant to current tech problems.","['Internet of Things', 'Operational optimisation for sustainability']",['No Match']
"I usually steer clear of Marine Ecology Apps because it lacks real-world engagement in my view. Overall, I want a topic that’s exciting, practical, and lets me learn something new. However, I'm not interested in Biodiversity Cataloging since it doesn't align with my goals. I'm fascinated by Generative AI because it's both innovative and impactful. Another area I enjoy is Wireless Communication, especially for its potential applications.","['Wireless Communication', 'Generative AI']",['No Match']
"Fiber Optic Sensor is something I’ve always wanted to explore due to its interdisciplinary scope. I'm really drawn to Photonic Devices as it aligns with both academic and industry trends. Overall, I want a topic that’s exciting, practical, and lets me learn something new. I'm not keen on working with Music Genre Classification—it’s never been an area I enjoyed. Quantum Finance doesn’t appeal to me as it's too niche for my liking.","['Photonic Devices', 'Fiber Optic Sensor']",['No Match']
"Overall, I want a topic that’s exciting, practical, and lets me learn something new. I find Product/Service Design intellectually stimulating and highly relevant to current tech problems. 3D Food Printing doesn’t appeal to me as it's too niche for my liking. Another area I enjoy is Nanomaterials, especially for its potential applications. I usually steer clear of Smart Furniture Systems because it lacks real-world engagement in my view.","['Nanomaterials', 'Product/Service Design']",['No Match']
"Overall, I want a topic that’s exciting, practical, and lets me learn something new. Music Genre Classification doesn’t appeal to me as it's too niche for my liking. Another area I enjoy is Renewable Energy System Management, especially for its potential applications. I'm fascinated by Interaction Design because it's both innovative and impactful. However, I'm not interested in Biodiversity Cataloging since it doesn't align with my goals.","['Renewable Energy System Management', 'Interaction Design']",['No Match']
"I’d rather avoid Music Genre Classification because it feels too abstract or outdated. I find Computational Intelligence intellectually stimulating and highly relevant to current tech problems. However, I'm not interested in Agricultural Drone Mapping since it doesn't align with my goals. Overall, I want a topic that’s exciting, practical, and lets me learn something new. Another area I enjoy is Information Security, especially for its potential applications.","['Computational Intelligence', 'Information Security']",['No Match']
"Another area I enjoy is Software Engineering, especially for its potential applications. However, I'm not interested in Smart Furniture Systems since it doesn't align with my goals. I'm fascinated by Automated Test and Measurement Systems because it's both innovative and impactful. Overall, I want a topic that’s exciting, practical, and lets me learn something new. I'm not keen on working with Space Weather Forecasting—it’s never been an area I enjoyed.","['Automated Test and Measurement Systems', 'Software Engineering']",['No Match']
"I'm not keen on working with 3D Food Printing—it’s never been an area I enjoyed. I find Swarm and Evolutionary Computing intellectually stimulating and highly relevant to current tech problems. Wildlife Monitoring Tools doesn’t appeal to me as it's too niche for my liking. Overall, I want a topic that’s exciting, practical, and lets me learn something new. Computer Vision is something I’ve always wanted to explore due to its interdisciplinary scope.","['Computer Vision', 'Swarm and Evolutionary Computing']",['No Match']
"I'm really drawn to Nanomaterials as it aligns with both academic and industry trends. Overall, I want a topic that’s exciting, practical, and lets me learn something new. I’d rather avoid Smart Furniture Systems because it feels too abstract or outdated. Autonomous Farming doesn’t appeal to me as it's too niche for my liking. Fiber Optic Sensor is something I’ve always wanted to explore due to its interdisciplinary scope.","['Fiber Optic Sensor', 'Nanomaterials']",['No Match']
"Overall, I want a topic that’s exciting, practical, and lets me learn something new. I'm fascinated by Cybersecurity because it's both innovative and impactful. I usually steer clear of Marine Ecology Apps because it lacks real-world engagement in my view. Information Visualization is something I’ve always wanted to explore due to its interdisciplinary scope. Sleep Cycle Prediction doesn’t appeal to me as it's too niche for my liking.","['Cybersecurity', 'Information Visualization']",['No Match']
"I’d rather avoid Wildlife Monitoring Tools because it feels too abstract or outdated. Another area I enjoy is Deep Learning, especially for its potential applications. Overall, I want a topic that’s exciting, practical, and lets me learn something new. However, I'm not interested in Diet Tracking Algorithms since it doesn't align with my goals. I'm really drawn to Human-Computer Interaction as it aligns with both academic and industry trends.","['Deep Learning', 'Human-Computer Interaction']",['No Match']
"I find Computer Science intellectually stimulating and highly relevant to current tech problems. Another area I enjoy is Machine Learning Theory, especially for its potential applications. I'm not keen on working with Autonomous Farming—it’s never been an area I enjoyed. Overall, I want a topic that’s exciting, practical, and lets me learn something new. Biodiversity Cataloging doesn’t appeal to me as it's too niche for my liking.","['Machine Learning Theory', 'Computer Science']",['No Match']
"Another area I enjoy is Operational optimisation for sustainability, especially for its potential applications. I’d rather avoid Sleep Cycle Prediction because it feels too abstract or outdated. Overall, I want a topic that’s exciting, practical, and lets me learn something new. I find Computer Graphics intellectually stimulating and highly relevant to current tech problems. I'm not keen on working with Sports Injury Prediction—it’s never been an area I enjoyed.","['Computer Graphics', 'Operational optimisation for sustainability']",['No Match']
"Distributed haptics is something I’ve always wanted to explore due to its interdisciplinary scope. 3D Food Printing doesn’t appeal to me as it's too niche for my liking. I’d rather avoid Rehabilitation Robotics because it feels too abstract or outdated. Overall, I want a topic that’s exciting, practical, and lets me learn something new. I'm really drawn to Swarm and Evolutionary Computing as it aligns with both academic and industry trends.","['Distributed haptics', 'Swarm and Evolutionary Computing']",['No Match']
"Electronics is something I’ve always wanted to explore due to its interdisciplinary scope. Overall, I want a topic that’s exciting, practical, and lets me learn something new. I'm not keen on working with Marine Ecology Apps—it’s never been an area I enjoyed. I'm fascinated by Machine Learning Theory because it's both innovative and impactful. I’d rather avoid Space Weather Forecasting because it feels too abstract or outdated.","['Machine Learning Theory', 'Electronics']",['No Match']
"Another area I enjoy is Meteorology Dashboards, especially for its potential applications. However, I'm not interested in Blockchain since it doesn't align with my goals. I find Biodiversity Cataloging intellectually stimulating and highly relevant to current tech problems. I usually steer clear of Pattern Recognition because it lacks real-world engagement in my view. Overall, I want a topic that’s exciting, practical, and lets me learn something new.",['No Match'],"['Blockchain', 'Pattern Recognition']"
"I'm really drawn to Space Weather Forecasting as it aligns with both academic and industry trends. I usually steer clear of Photonic Devices because it lacks real-world engagement in my view. Overall, I want a topic that’s exciting, practical, and lets me learn something new. I’d rather avoid User Experience (UX) because it feels too abstract or outdated. Meteorology Dashboards is something I’ve always wanted to explore due to its interdisciplinary scope.",['No Match'],"['Photonic Devices', 'User Experience (UX)']"
"Sleep Cycle Prediction is something I’ve always wanted to explore due to its interdisciplinary scope. Overall, I want a topic that’s exciting, practical, and lets me learn something new. I'm really drawn to Smart Furniture Systems as it aligns with both academic and industry trends. I usually steer clear of Qualitative study because it lacks real-world engagement in my view. I'm not keen on working with Product/Service Design—it’s never been an area I enjoyed.",['No Match'],"['Product/Service Design', 'Qualitative study']"
"Autonomous Farming is something I’ve always wanted to explore due to its interdisciplinary scope. Overall, I want a topic that’s exciting, practical, and lets me learn something new. Data Mining doesn’t appeal to me as it's too niche for my liking. I'm really drawn to Eco-tourism System as it aligns with both academic and industry trends. I’d rather avoid Information Security because it feels too abstract or outdated.",['No Match'],"['Data Mining', 'Information Security']"
"I'm really drawn to Agricultural Drone Mapping as it aligns with both academic and industry trends. Overall, I want a topic that’s exciting, practical, and lets me learn something new. I find Autonomous Farming intellectually stimulating and highly relevant to current tech problems. I usually steer clear of Nanomaterials because it lacks real-world engagement in my view. I’d rather avoid Augmented Reality because it feels too abstract or outdated.",['No Match'],"['Augmented Reality', 'Nanomaterials']"
"I'm fascinated by 3D Food Printing because it's both innovative and impactful. Music Genre Classification is something I’ve always wanted to explore due to its interdisciplinary scope. However, I'm not interested in Cloud Computing since it doesn't align with my goals. Overall, I want a topic that’s exciting, practical, and lets me learn something new. I’d rather avoid Wireless Communication because it feels too abstract or outdated.",['No Match'],"['Wireless Communication', 'Cloud Computing']"
"I'm not keen on working with Embedded Systems—it’s never been an area I enjoyed. Overall, I want a topic that’s exciting, practical, and lets me learn something new. Neural Networks doesn’t appeal to me as it's too niche for my liking. Music Genre Classification is something I’ve always wanted to explore due to its interdisciplinary scope. I find Meteorology Dashboards intellectually stimulating and highly relevant to current tech problems.",['No Match'],"['Embedded Systems', 'Neural Networks']"
"I'm not keen on working with Photonic Devices—it’s never been an area I enjoyed. I usually steer clear of Artificial Intelligence because it lacks real-world engagement in my view. I find Rehabilitation Robotics intellectually stimulating and highly relevant to current tech problems. Overall, I want a topic that’s exciting, practical, and lets me learn something new. Autonomous Farming is something I’ve always wanted to explore due to its interdisciplinary scope.",['No Match'],"['Artificial Intelligence', 'Photonic Devices']"
"However, I'm not interested in Fiber Optic Sensor since it doesn't align with my goals. Overall, I want a topic that’s exciting, practical, and lets me learn something new. I’d rather avoid Interaction Design because it feels too abstract or outdated. I'm fascinated by Rehabilitation Robotics because it's both innovative and impactful. I'm really drawn to Diet Tracking Algorithms as it aligns with both academic and industry trends.",['No Match'],"['Interaction Design', 'Fiber Optic Sensor']"
"I'm really drawn to Gamified Learning Platforms as it aligns with both academic and industry trends. Overall, I want a topic that’s exciting, practical, and lets me learn something new. I usually steer clear of Embedded Systems because it lacks real-world engagement in my view. Autonomous Farming is something I’ve always wanted to explore due to its interdisciplinary scope. However, I'm not interested in Artificial Intelligence since it doesn't align with my goals.",['No Match'],"['Embedded Systems', 'Artificial Intelligence']"
"User Experience (UX) doesn’t appeal to me as it's too niche for my liking. Gamified Learning Platforms is something I’ve always wanted to explore due to its interdisciplinary scope. I find Sports Injury Prediction intellectually stimulating and highly relevant to current tech problems. I'm not keen on working with Generative AI—it’s never been an area I enjoyed. Overall, I want a topic that’s exciting, practical, and lets me learn something new.",['No Match'],"['User Experience (UX)', 'Generative AI']"
"I'm fascinated by Diet Tracking Algorithms because it's both innovative and impactful. I find Autonomous Farming intellectually stimulating and highly relevant to current tech problems. Overall, I want a topic that’s exciting, practical, and lets me learn something new. I’d rather avoid Data Analytics because it feels too abstract or outdated. I'm not keen on working with Computer Networking—it’s never been an area I enjoyed.",['No Match'],"['Computer Networking', 'Data Analytics']"
"Overall, I want a topic that’s exciting, practical, and lets me learn something new. However, I'm not interested in Signal Processing since it doesn't align with my goals. I find Urban Noise Mapping intellectually stimulating and highly relevant to current tech problems. I'm fascinated by Autonomous Farming because it's both innovative and impactful. Distributed Systems doesn’t appeal to me as it's too niche for my liking.",['No Match'],"['Signal Processing', 'Distributed Systems']"
"Another area I enjoy is Meteorology Dashboards, especially for its potential applications. I'm fascinated by Marine Ecology Apps because it's both innovative and impactful. Overall, I want a topic that’s exciting, practical, and lets me learn something new. I usually steer clear of Network Security because it lacks real-world engagement in my view. Automated Test and Measurement Systems doesn’t appeal to me as it's too niche for my liking.",['No Match'],"['Automated Test and Measurement Systems', 'Network Security']"
"However, I'm not interested in Augmented Reality since it doesn't align with my goals. I'm really drawn to Pet Tracking Devices as it aligns with both academic and industry trends. I'm not keen on working with Commercial Projects—it’s never been an area I enjoyed. Smart Furniture Systems is something I’ve always wanted to explore due to its interdisciplinary scope. Overall, I want a topic that’s exciting, practical, and lets me learn something new.",['No Match'],"['Augmented Reality', 'Commercial Projects']"
"Quantum Finance is something I’ve always wanted to explore due to its interdisciplinary scope. I find Emotion-based Music Curation intellectually stimulating and highly relevant to current tech problems. I’d rather avoid Commercial Projects because it feels too abstract or outdated. Overall, I want a topic that’s exciting, practical, and lets me learn something new. Renewable Energy System Management doesn’t appeal to me as it's too niche for my liking.",['No Match'],"['Commercial Projects', 'Renewable Energy System Management']"
"I usually steer clear of Product/Service Design because it lacks real-world engagement in my view. Overall, I want a topic that’s exciting, practical, and lets me learn something new. Neural Networks doesn’t appeal to me as it's too niche for my liking. I'm fascinated by Pet Tracking Devices because it's both innovative and impactful. I'm really drawn to Gamified Learning Platforms as it aligns with both academic and industry trends.",['No Match'],"['Product/Service Design', 'Neural Networks']"
"Network Security doesn’t appeal to me as it's too niche for my liking. However, I'm not interested in Mobile Application Development since it doesn't align with my goals. I'm really drawn to Biodiversity Cataloging as it aligns with both academic and industry trends. Another area I enjoy is Urban Noise Mapping, especially for its potential applications. Overall, I want a topic that’s exciting, practical, and lets me learn something new.",['No Match'],"['Mobile Application Development', 'Network Security']"
"I'm really drawn to Diet Tracking Algorithms as it aligns with both academic and industry trends. I'm not keen on working with Artificial Intelligence—it’s never been an area I enjoyed. Another area I enjoy is Meteorology Dashboards, especially for its potential applications. Cloud Computing doesn’t appeal to me as it's too niche for my liking. Overall, I want a topic that’s exciting, practical, and lets me learn something new.",['No Match'],"['Cloud Computing', 'Artificial Intelligence']"
"I'm not keen on working with Distributed haptics—it’s never been an area I enjoyed. I'm fascinated by Wildlife Monitoring Tools because it's both innovative and impactful. Another area I enjoy is Smart Furniture Systems, especially for its potential applications. I’d rather avoid Databases because it feels too abstract or outdated. Overall, I want a topic that’s exciting, practical, and lets me learn something new.",['No Match'],"['Distributed haptics', 'Databases']"
"Sports Injury Prediction is something I’ve always wanted to explore due to its interdisciplinary scope. I usually steer clear of Health Informatics because it lacks real-world engagement in my view. However, I'm not interested in Extended Reality since it doesn't align with my goals. Overall, I want a topic that’s exciting, practical, and lets me learn something new. I find Marine Ecology Apps intellectually stimulating and highly relevant to current tech problems.",['No Match'],"['Health Informatics', 'Extended Reality']"
