config_name,first_choice_pct,avg_student_satisfaction_rate,workload_std_dev,balance_weight,score_weights
Config_1,98.66666666666667,77.91666666666667,3.2565664377862045,1.0,"{'prog_first_choice': 10, 'prog_second_choice': 5, 'student_topic_satisfaction': 10}"
Config_2,88.0,82.58333333333333,2.8938651891451856,1.0,"{'prog_first_choice': 10, 'prog_second_choice': 5, 'student_topic_satisfaction': 20}"
Config_3,80.66666666666666,84.69444444444444,2.5998213626250717,1.0,"{'prog_first_choice': 10, 'prog_second_choice': 5, 'student_topic_satisfaction': 50}"
Config_4,80.0,84.77777777777777,2.643830620204501,1.0,"{'prog_first_choice': 10, 'prog_second_choice': 5, 'student_topic_satisfaction': 100}"
Config_5,62.0,80.41666666666667,2.2251693890284794,1.0,"{'prog_first_choice': 10, 'prog_second_choice': 10, 'student_topic_satisfaction': 10}"
Config_6,56.00000000000001,82.08333333333333,2.127980706395726,1.0,"{'prog_first_choice': 10, 'prog_second_choice': 10, 'student_topic_satisfaction': 20}"
Config_7,54.666666666666664,84.69444444444444,1.8987429956988726,1.0,"{'prog_first_choice': 10, 'prog_second_choice': 10, 'student_topic_satisfaction': 50}"
Config_8,56.666666666666664,84.77777777777777,1.8885876800545933,1.0,"{'prog_first_choice': 10, 'prog_second_choice': 10, 'student_topic_satisfaction': 100}"
Config_9,32.666666666666664,79.25,2.5998213626250717,1.0,"{'prog_first_choice': 10, 'prog_second_choice': 25, 'student_topic_satisfaction': 10}"
Config_10,29.333333333333332,80.91666666666667,2.5171400824119345,1.0,"{'prog_first_choice': 10, 'prog_second_choice': 25, 'student_topic_satisfaction': 20}"
Config_11,24.666666666666668,82.91666666666667,2.5998213626250717,1.0,"{'prog_first_choice': 10, 'prog_second_choice': 25, 'student_topic_satisfaction': 50}"
Config_12,29.333333333333332,84.69444444444444,2.423727652387186,1.0,"{'prog_first_choice': 10, 'prog_second_choice': 25, 'student_topic_satisfaction': 100}"
Config_13,32.666666666666664,79.25,2.5998213626250717,1.0,"{'prog_first_choice': 10, 'prog_second_choice': 50, 'student_topic_satisfaction': 10}"
Config_14,29.333333333333332,80.91666666666667,2.5171400824119345,1.0,"{'prog_first_choice': 10, 'prog_second_choice': 50, 'student_topic_satisfaction': 20}"
Config_15,24.0,82.58333333333333,2.607207827547168,1.0,"{'prog_first_choice': 10, 'prog_second_choice': 50, 'student_topic_satisfaction': 50}"
Config_16,24.0,83.02777777777777,2.5924138518184447,1.0,"{'prog_first_choice': 10, 'prog_second_choice': 50, 'student_topic_satisfaction': 100}"
Config_17,100.0,77.25,3.285959929156657,1.0,"{'prog_first_choice': 20, 'prog_second_choice': 5, 'student_topic_satisfaction': 10}"
Config_18,100.0,77.25,3.285959929156657,1.0,"{'prog_first_choice': 20, 'prog_second_choice': 5, 'student_topic_satisfaction': 20}"
Config_19,89.33333333333333,82.58333333333333,2.9334663733739186,1.0,"{'prog_first_choice': 20, 'prog_second_choice': 5, 'student_topic_satisfaction': 50}"
Config_20,81.33333333333333,84.58333333333333,2.6292427182380553,1.0,"{'prog_first_choice': 20, 'prog_second_choice': 5, 'student_topic_satisfaction': 100}"
Config_21,100.0,77.25,3.3150928114203553,1.0,"{'prog_first_choice': 20, 'prog_second_choice': 10, 'student_topic_satisfaction': 10}"
Config_22,98.66666666666667,77.91666666666667,3.244734486332041,1.0,"{'prog_first_choice': 20, 'prog_second_choice': 10, 'student_topic_satisfaction': 20}"
Config_23,84.66666666666667,83.75,2.8266305645292444,1.0,"{'prog_first_choice': 20, 'prog_second_choice': 10, 'student_topic_satisfaction': 50}"
Config_24,81.33333333333333,84.58333333333333,2.687119197039861,1.0,"{'prog_first_choice': 20, 'prog_second_choice': 10, 'student_topic_satisfaction': 100}"
Config_25,32.666666666666664,79.25,2.5998213626250717,1.0,"{'prog_first_choice': 20, 'prog_second_choice': 25, 'student_topic_satisfaction': 10}"
Config_26,34.0,79.75,2.5998213626250717,1.0,"{'prog_first_choice': 20, 'prog_second_choice': 25, 'student_topic_satisfaction': 20}"
Config_27,32.0,82.75,2.47087534362127,1.0,"{'prog_first_choice': 20, 'prog_second_choice': 25, 'student_topic_satisfaction': 50}"
Config_28,30.0,84.58333333333333,2.4395447956267122,1.0,"{'prog_first_choice': 20, 'prog_second_choice': 25, 'student_topic_satisfaction': 100}"
Config_29,32.666666666666664,79.25,2.607207827547168,1.0,"{'prog_first_choice': 20, 'prog_second_choice': 50, 'student_topic_satisfaction': 10}"
Config_30,32.666666666666664,79.25,2.5998213626250717,1.0,"{'prog_first_choice': 20, 'prog_second_choice': 50, 'student_topic_satisfaction': 20}"
Config_31,28.000000000000004,81.58333333333333,2.5247684513527773,1.0,"{'prog_first_choice': 20, 'prog_second_choice': 50, 'student_topic_satisfaction': 50}"
Config_32,24.666666666666668,82.91666666666667,2.5998213626250717,1.0,"{'prog_first_choice': 20, 'prog_second_choice': 50, 'student_topic_satisfaction': 100}"
Config_33,100.0,77.25,3.2976439669779847,1.0,"{'prog_first_choice': 50, 'prog_second_choice': 5, 'student_topic_satisfaction': 10}"
Config_34,100.0,77.25,3.2976439669779847,1.0,"{'prog_first_choice': 50, 'prog_second_choice': 5, 'student_topic_satisfaction': 20}"
Config_35,100.0,77.25,3.285959929156657,1.0,"{'prog_first_choice': 50, 'prog_second_choice': 5, 'student_topic_satisfaction': 50}"
Config_36,90.66666666666666,81.91666666666667,2.959572793083773,1.0,"{'prog_first_choice': 50, 'prog_second_choice': 5, 'student_topic_satisfaction': 100}"
Config_37,100.0,77.25,3.2976439669779847,1.0,"{'prog_first_choice': 50, 'prog_second_choice': 10, 'student_topic_satisfaction': 10}"
Config_38,100.0,77.25,3.2976439669779847,1.0,"{'prog_first_choice': 50, 'prog_second_choice': 10, 'student_topic_satisfaction': 20}"
Config_39,100.0,77.25,3.3150928114203553,1.0,"{'prog_first_choice': 50, 'prog_second_choice': 10, 'student_topic_satisfaction': 50}"
Config_40,90.66666666666666,81.91666666666667,2.9203256473880534,1.0,"{'prog_first_choice': 50, 'prog_second_choice': 10, 'student_topic_satisfaction': 100}"
Config_41,100.0,77.25,3.285959929156657,1.0,"{'prog_first_choice': 50, 'prog_second_choice': 25, 'student_topic_satisfaction': 10}"
Config_42,100.0,77.25,3.2976439669779847,1.0,"{'prog_first_choice': 50, 'prog_second_choice': 25, 'student_topic_satisfaction': 20}"
Config_43,98.0,78.25,3.2565664377862045,1.0,"{'prog_first_choice': 50, 'prog_second_choice': 25, 'student_topic_satisfaction': 50}"
Config_44,88.0,82.58333333333333,2.8537145095781864,1.0,"{'prog_first_choice': 50, 'prog_second_choice': 25, 'student_topic_satisfaction': 100}"
Config_45,62.66666666666667,80.41666666666667,2.1903270659933924,1.0,"{'prog_first_choice': 50, 'prog_second_choice': 50, 'student_topic_satisfaction': 10}"
Config_46,63.33333333333333,80.41666666666667,2.2932664732999704,1.0,"{'prog_first_choice': 50, 'prog_second_choice': 50, 'student_topic_satisfaction': 20}"
Config_47,64.0,80.41666666666667,2.1815295362570004,1.0,"{'prog_first_choice': 50, 'prog_second_choice': 50, 'student_topic_satisfaction': 50}"
Config_48,59.333333333333336,82.08333333333333,2.1006944735986326,1.0,"{'prog_first_choice': 50, 'prog_second_choice': 50, 'student_topic_satisfaction': 100}"
Config_49,100.0,77.25,3.2976439669779847,1.0,"{'prog_first_choice': 100, 'prog_second_choice': 5, 'student_topic_satisfaction': 10}"
Config_50,100.0,77.25,3.2976439669779847,1.0,"{'prog_first_choice': 100, 'prog_second_choice': 5, 'student_topic_satisfaction': 20}"
Config_51,100.0,77.25,3.2976439669779847,1.0,"{'prog_first_choice': 100, 'prog_second_choice': 5, 'student_topic_satisfaction': 50}"
Config_52,100.0,77.25,3.285959929156657,1.0,"{'prog_first_choice': 100, 'prog_second_choice': 5, 'student_topic_satisfaction': 100}"
Config_53,100.0,77.25,3.2976439669779847,1.0,"{'prog_first_choice': 100, 'prog_second_choice': 10, 'student_topic_satisfaction': 10}"
Config_54,100.0,77.25,3.2976439669779847,1.0,"{'prog_first_choice': 100, 'prog_second_choice': 10, 'student_topic_satisfaction': 20}"
Config_55,100.0,77.25,3.2976439669779847,1.0,"{'prog_first_choice': 100, 'prog_second_choice': 10, 'student_topic_satisfaction': 50}"
Config_56,100.0,77.25,3.3092867524391685,1.0,"{'prog_first_choice': 100, 'prog_second_choice': 10, 'student_topic_satisfaction': 100}"
Config_57,100.0,77.25,3.2976439669779847,1.0,"{'prog_first_choice': 100, 'prog_second_choice': 25, 'student_topic_satisfaction': 10}"
Config_58,100.0,77.25,3.2976439669779847,1.0,"{'prog_first_choice': 100, 'prog_second_choice': 25, 'student_topic_satisfaction': 20}"
Config_59,100.0,77.25,3.2976439669779847,1.0,"{'prog_first_choice': 100, 'prog_second_choice': 25, 'student_topic_satisfaction': 50}"
Config_60,100.0,77.25,3.3150928114203553,1.0,"{'prog_first_choice': 100, 'prog_second_choice': 25, 'student_topic_satisfaction': 100}"
Config_61,100.0,77.25,3.2976439669779847,1.0,"{'prog_first_choice': 100, 'prog_second_choice': 50, 'student_topic_satisfaction': 10}"
Config_62,100.0,77.25,3.2976439669779847,1.0,"{'prog_first_choice': 100, 'prog_second_choice': 50, 'student_topic_satisfaction': 20}"
Config_63,100.0,77.25,3.3150928114203553,1.0,"{'prog_first_choice': 100, 'prog_second_choice': 50, 'student_topic_satisfaction': 50}"
Config_64,98.66666666666667,77.91666666666667,3.2565664377862045,1.0,"{'prog_first_choice': 100, 'prog_second_choice': 50, 'student_topic_satisfaction': 100}"
Config_65,94.66666666666667,78.25,2.9854509326746332,2.0,"{'prog_first_choice': 10, 'prog_second_choice': 5, 'student_topic_satisfaction': 10}"
Config_66,88.0,82.58333333333333,2.873859968328604,2.0,"{'prog_first_choice': 10, 'prog_second_choice': 5, 'student_topic_satisfaction': 20}"
Config_67,80.66666666666666,84.69444444444444,2.7013945761445557,2.0,"{'prog_first_choice': 10, 'prog_second_choice': 5, 'student_topic_satisfaction': 50}"
Config_68,80.0,84.77777777777777,2.5550541847077244,2.0,"{'prog_first_choice': 10, 'prog_second_choice': 5, 'student_topic_satisfaction': 100}"
Config_69,62.66666666666667,79.75,2.136998695660339,2.0,"{'prog_first_choice': 10, 'prog_second_choice': 10, 'student_topic_satisfaction': 10}"
Config_70,57.99999999999999,82.08333333333333,2.0915199575778134,2.0,"{'prog_first_choice': 10, 'prog_second_choice': 10, 'student_topic_satisfaction': 20}"
Config_71,54.666666666666664,84.69444444444444,1.8474082579137283,2.0,"{'prog_first_choice': 10, 'prog_second_choice': 10, 'student_topic_satisfaction': 50}"
Config_72,55.333333333333336,84.77777777777777,1.8681114389486817,2.0,"{'prog_first_choice': 10, 'prog_second_choice': 10, 'student_topic_satisfaction': 100}"
Config_73,32.666666666666664,78.75,2.5625696917847898,2.0,"{'prog_first_choice': 10, 'prog_second_choice': 25, 'student_topic_satisfaction': 10}"
Config_74,29.333333333333332,80.91666666666667,2.5171400824119345,2.0,"{'prog_first_choice': 10, 'prog_second_choice': 25, 'student_topic_satisfaction': 20}"
Config_75,28.666666666666668,82.58333333333333,2.4786461026489985,2.0,"{'prog_first_choice': 10, 'prog_second_choice': 25, 'student_topic_satisfaction': 50}"
Config_76,29.333333333333332,84.69444444444444,2.423727652387186,2.0,"{'prog_first_choice': 10, 'prog_second_choice': 25, 'student_topic_satisfaction': 100}"
Config_77,32.666666666666664,78.75,2.5775349662375233,2.0,"{'prog_first_choice': 10, 'prog_second_choice': 50, 'student_topic_satisfaction': 10}"
Config_78,29.333333333333332,80.91666666666667,2.5247684513527773,2.0,"{'prog_first_choice': 10, 'prog_second_choice': 50, 'student_topic_satisfaction': 20}"
Config_79,26.666666666666668,81.91666666666667,2.5323738411632353,2.0,"{'prog_first_choice': 10, 'prog_second_choice': 50, 'student_topic_satisfaction': 50}"
Config_80,24.0,83.02777777777777,2.5924138518184447,2.0,"{'prog_first_choice': 10, 'prog_second_choice': 50, 'student_topic_satisfaction': 100}"
Config_81,100.0,76.25,3.1909478279405645,2.0,"{'prog_first_choice': 20, 'prog_second_choice': 5, 'student_topic_satisfaction': 10}"
Config_82,100.0,77.25,3.280102302910945,2.0,"{'prog_first_choice': 20, 'prog_second_choice': 5, 'student_topic_satisfaction': 20}"
Config_83,86.66666666666667,83.25,2.7924062483856504,2.0,"{'prog_first_choice': 20, 'prog_second_choice': 5, 'student_topic_satisfaction': 50}"
Config_84,80.66666666666666,84.69444444444444,2.584985114200584,2.0,"{'prog_first_choice': 20, 'prog_second_choice': 5, 'student_topic_satisfaction': 100}"
Config_85,100.0,76.25,3.148478564546349,2.0,"{'prog_first_choice': 20, 'prog_second_choice': 10, 'student_topic_satisfaction': 10}"
Config_86,98.66666666666667,77.91666666666667,3.2565664377862045,2.0,"{'prog_first_choice': 20, 'prog_second_choice': 10, 'student_topic_satisfaction': 20}"
Config_87,85.33333333333334,83.58333333333333,2.8198189321070557,2.0,"{'prog_first_choice': 20, 'prog_second_choice': 10, 'student_topic_satisfaction': 50}"
Config_88,80.66666666666666,84.69444444444444,2.6583384707847104,2.0,"{'prog_first_choice': 20, 'prog_second_choice': 10, 'student_topic_satisfaction': 100}"
Config_89,32.666666666666664,78.75,2.570063221735125,2.0,"{'prog_first_choice': 20, 'prog_second_choice': 25, 'student_topic_satisfaction': 10}"
Config_90,34.0,79.75,2.5998213626250717,2.0,"{'prog_first_choice': 20, 'prog_second_choice': 25, 'student_topic_satisfaction': 20}"
Config_91,32.0,83.08333333333333,2.4552600446373196,2.0,"{'prog_first_choice': 20, 'prog_second_choice': 25, 'student_topic_satisfaction': 50}"
Config_92,29.333333333333332,84.69444444444444,2.423727652387186,2.0,"{'prog_first_choice': 20, 'prog_second_choice': 25, 'student_topic_satisfaction': 100}"
Config_93,32.666666666666664,78.75,2.5625696917847898,2.0,"{'prog_first_choice': 20, 'prog_second_choice': 50, 'student_topic_satisfaction': 10}"
Config_94,32.666666666666664,79.25,2.607207827547168,2.0,"{'prog_first_choice': 20, 'prog_second_choice': 50, 'student_topic_satisfaction': 20}"
Config_95,28.000000000000004,81.58333333333333,2.5247684513527773,2.0,"{'prog_first_choice': 20, 'prog_second_choice': 50, 'student_topic_satisfaction': 50}"
Config_96,24.666666666666668,82.91666666666667,2.5998213626250717,2.0,"{'prog_first_choice': 20, 'prog_second_choice': 50, 'student_topic_satisfaction': 100}"
Config_97,100.0,76.25,3.1909478279405645,2.0,"{'prog_first_choice': 50, 'prog_second_choice': 5, 'student_topic_satisfaction': 10}"
Config_98,100.0,77.25,3.285959929156657,2.0,"{'prog_first_choice': 50, 'prog_second_choice': 5, 'student_topic_satisfaction': 20}"
Config_99,100.0,77.25,3.285959929156657,2.0,"{'prog_first_choice': 50, 'prog_second_choice': 5, 'student_topic_satisfaction': 50}"
Config_100,90.66666666666666,81.91666666666667,2.959572793083773,2.0,"{'prog_first_choice': 50, 'prog_second_choice': 5, 'student_topic_satisfaction': 100}"
Config_101,100.0,76.25,3.1909478279405645,2.0,"{'prog_first_choice': 50, 'prog_second_choice': 10, 'student_topic_satisfaction': 10}"
Config_102,100.0,77.25,3.285959929156657,2.0,"{'prog_first_choice': 50, 'prog_second_choice': 10, 'student_topic_satisfaction': 20}"
Config_103,100.0,77.25,3.3150928114203553,2.0,"{'prog_first_choice': 50, 'prog_second_choice': 10, 'student_topic_satisfaction': 50}"
Config_104,90.66666666666666,81.91666666666667,2.9203256473880534,2.0,"{'prog_first_choice': 50, 'prog_second_choice': 10, 'student_topic_satisfaction': 100}"
Config_105,100.0,76.25,3.1909478279405645,2.0,"{'prog_first_choice': 50, 'prog_second_choice': 25, 'student_topic_satisfaction': 10}"
Config_106,100.0,77.25,3.2976439669779847,2.0,"{'prog_first_choice': 50, 'prog_second_choice': 25, 'student_topic_satisfaction': 20}"
Config_107,98.66666666666667,77.91666666666667,3.2565664377862045,2.0,"{'prog_first_choice': 50, 'prog_second_choice': 25, 'student_topic_satisfaction': 50}"
Config_108,88.0,82.58333333333333,2.8537145095781864,2.0,"{'prog_first_choice': 50, 'prog_second_choice': 25, 'student_topic_satisfaction': 100}"
Config_109,58.666666666666664,79.75,2.0450300830644537,2.0,"{'prog_first_choice': 50, 'prog_second_choice': 50, 'student_topic_satisfaction': 10}"
Config_110,63.33333333333333,80.41666666666667,2.2932664732999704,2.0,"{'prog_first_choice': 50, 'prog_second_choice': 50, 'student_topic_satisfaction': 20}"
Config_111,64.66666666666666,80.41666666666667,2.233795055131718,2.0,"{'prog_first_choice': 50, 'prog_second_choice': 50, 'student_topic_satisfaction': 50}"
Config_112,60.66666666666667,82.08333333333333,2.127980706395726,2.0,"{'prog_first_choice': 50, 'prog_second_choice': 50, 'student_topic_satisfaction': 100}"
Config_113,100.0,76.25,3.1909478279405645,2.0,"{'prog_first_choice': 100, 'prog_second_choice': 5, 'student_topic_satisfaction': 10}"
Config_114,100.0,77.25,3.2976439669779847,2.0,"{'prog_first_choice': 100, 'prog_second_choice': 5, 'student_topic_satisfaction': 20}"
Config_115,100.0,77.25,3.2976439669779847,2.0,"{'prog_first_choice': 100, 'prog_second_choice': 5, 'student_topic_satisfaction': 50}"
Config_116,100.0,77.25,3.285959929156657,2.0,"{'prog_first_choice': 100, 'prog_second_choice': 5, 'student_topic_satisfaction': 100}"
Config_117,100.0,76.25,3.1909478279405645,2.0,"{'prog_first_choice': 100, 'prog_second_choice': 10, 'student_topic_satisfaction': 10}"
Config_118,100.0,77.25,3.2976439669779847,2.0,"{'prog_first_choice': 100, 'prog_second_choice': 10, 'student_topic_satisfaction': 20}"
Config_119,100.0,77.25,3.2976439669779847,2.0,"{'prog_first_choice': 100, 'prog_second_choice': 10, 'student_topic_satisfaction': 50}"
Config_120,100.0,77.25,3.3092867524391685,2.0,"{'prog_first_choice': 100, 'prog_second_choice': 10, 'student_topic_satisfaction': 100}"
Config_121,100.0,76.25,3.1909478279405645,2.0,"{'prog_first_choice': 100, 'prog_second_choice': 25, 'student_topic_satisfaction': 10}"
Config_122,100.0,77.25,3.2976439669779847,2.0,"{'prog_first_choice': 100, 'prog_second_choice': 25, 'student_topic_satisfaction': 20}"
Config_123,100.0,77.25,3.2976439669779847,2.0,"{'prog_first_choice': 100, 'prog_second_choice': 25, 'student_topic_satisfaction': 50}"
Config_124,100.0,77.25,3.3150928114203553,2.0,"{'prog_first_choice': 100, 'prog_second_choice': 25, 'student_topic_satisfaction': 100}"
Config_125,100.0,76.25,3.1909478279405645,2.0,"{'prog_first_choice': 100, 'prog_second_choice': 50, 'student_topic_satisfaction': 10}"
Config_126,100.0,77.25,3.2976439669779847,2.0,"{'prog_first_choice': 100, 'prog_second_choice': 50, 'student_topic_satisfaction': 20}"
Config_127,100.0,77.25,3.2976439669779847,2.0,"{'prog_first_choice': 100, 'prog_second_choice': 50, 'student_topic_satisfaction': 50}"
Config_128,98.66666666666667,77.91666666666667,3.2565664377862045,2.0,"{'prog_first_choice': 100, 'prog_second_choice': 50, 'student_topic_satisfaction': 100}"
Config_129,60.0,81.3611111111111,0.6718473114252792,5.0,"{'prog_first_choice': 10, 'prog_second_choice': 5, 'student_topic_satisfaction': 10}"
